"schema","table_name","index_name","is_primary","is_unique","is_valid","is_ready","definition","classification","expected","difference"
"public","daily_report_items","idx_daily_report_items_clinic_date_created_at","false","false","true","true","CREATE INDEX idx_daily_report_items_clinic_date_created_at ON public.daily_report_items USING btree (clinic_id, report_date, created_at)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","daily_report_items","idx_daily_report_items_coverage","false","false","true","true","CREATE INDEX idx_daily_report_items_coverage ON public.daily_report_items USING btree (clinic_id, customer_insurance_coverage_id) WHERE (customer_insurance_coverage_id IS NOT NULL)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","daily_report_items","idx_daily_report_items_daily_report_id","false","false","true","true","CREATE INDEX idx_daily_report_items_daily_report_id ON public.daily_report_items USING btree (daily_report_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","daily_report_items","idx_daily_report_items_estimate_status","false","false","true","true","CREATE INDEX idx_daily_report_items_estimate_status ON public.daily_report_items USING btree (clinic_id, report_date, estimate_status)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","daily_report_items","idx_daily_report_items_next_reservation_id","false","false","true","true","CREATE INDEX idx_daily_report_items_next_reservation_id ON public.daily_report_items USING btree (next_reservation_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","daily_report_items","idx_daily_report_items_payment_method_id","false","false","true","true","CREATE INDEX idx_daily_report_items_payment_method_id ON public.daily_report_items USING btree (payment_method_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","daily_report_items","idx_daily_report_items_revenue_context","false","false","true","true","CREATE INDEX idx_daily_report_items_revenue_context ON public.daily_report_items USING btree (clinic_id, report_date, revenue_context_code)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","daily_report_items","idx_daily_report_items_staff_context_date","false","false","true","true","CREATE INDEX idx_daily_report_items_staff_context_date ON public.daily_report_items USING btree (clinic_id, staff_resource_id, revenue_context_code, report_date)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","daily_report_items","idx_daily_report_items_visit_stage","false","false","true","true","CREATE INDEX idx_daily_report_items_visit_stage ON public.daily_report_items USING btree (clinic_id, visit_stage_code, report_date)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","daily_reports","daily_reports_clinic_id_report_date_key","false","true","true","true","CREATE UNIQUE INDEX daily_reports_clinic_id_report_date_key ON public.daily_reports USING btree (clinic_id, report_date)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","daily_reports","daily_reports_pkey","true","true","true","true","CREATE UNIQUE INDEX daily_reports_pkey ON public.daily_reports USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","daily_reservation_stats","idx_daily_stats_date_staff","false","true","true","true","CREATE UNIQUE INDEX idx_daily_stats_date_staff ON public.daily_reservation_stats USING btree (reservation_date, staff_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","email_logs","email_logs_clinic_idx","false","false","true","true","CREATE INDEX email_logs_clinic_idx ON public.email_logs USING btree (clinic_id, created_at DESC)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","email_logs","email_logs_outbox_idx","false","false","true","true","CREATE INDEX email_logs_outbox_idx ON public.email_logs USING btree (outbox_id, created_at)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","email_logs","email_logs_pkey","true","true","true","true","CREATE UNIQUE INDEX email_logs_pkey ON public.email_logs USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","email_outbox","email_outbox_clinic_idx","false","false","true","true","CREATE INDEX email_outbox_clinic_idx ON public.email_outbox USING btree (clinic_id, created_at DESC)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","email_outbox","email_outbox_dedupe_key_uidx","false","true","true","true","CREATE UNIQUE INDEX email_outbox_dedupe_key_uidx ON public.email_outbox USING btree (dedupe_key)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","email_outbox","email_outbox_pending_idx","false","false","true","true","CREATE INDEX email_outbox_pending_idx ON public.email_outbox USING btree (status, next_attempt_at, created_at)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","email_outbox","email_outbox_pkey","true","true","true","true","CREATE UNIQUE INDEX email_outbox_pkey ON public.email_outbox USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","encryption_keys","encryption_keys_key_name_key","false","true","true","true","CREATE UNIQUE INDEX encryption_keys_key_name_key ON public.encryption_keys USING btree (key_name)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","encryption_keys","encryption_keys_pkey","true","true","true","true","CREATE UNIQUE INDEX encryption_keys_pkey ON public.encryption_keys USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","improvement_backlog","idx_improvement_backlog_assigned_to","false","false","true","true","CREATE INDEX idx_improvement_backlog_assigned_to ON public.improvement_backlog USING btree (assigned_to)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","improvement_backlog","idx_improvement_backlog_category","false","false","true","true","CREATE INDEX idx_improvement_backlog_category ON public.improvement_backlog USING btree (category)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","improvement_backlog","idx_improvement_backlog_created_at","false","false","true","true","CREATE INDEX idx_improvement_backlog_created_at ON public.improvement_backlog USING btree (created_at DESC)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","improvement_backlog","idx_improvement_backlog_milestone","false","false","true","true","CREATE INDEX idx_improvement_backlog_milestone ON public.improvement_backlog USING btree (milestone)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","improvement_backlog","idx_improvement_backlog_priority","false","false","true","true","CREATE INDEX idx_improvement_backlog_priority ON public.improvement_backlog USING btree (priority)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","improvement_backlog","idx_improvement_backlog_status","false","false","true","true","CREATE INDEX idx_improvement_backlog_status ON public.improvement_backlog USING btree (status)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","improvement_backlog","improvement_backlog_pkey","true","true","true","true","CREATE UNIQUE INDEX improvement_backlog_pkey ON public.improvement_backlog USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","insurance_fee_items","idx_insurance_fee_items_schedule_auto_amount_guard","false","false","true","true","CREATE INDEX idx_insurance_fee_items_schedule_auto_amount_guard ON public.insurance_fee_items USING btree (schedule_code) WHERE ((amount_yen IS NOT NULL) OR (manual_amount_required = false) OR (auto_calculation_allowed = true))","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","insurance_fee_items","idx_insurance_fee_items_schedule_sort","false","false","true","true","CREATE INDEX idx_insurance_fee_items_schedule_sort ON public.insurance_fee_items USING btree (schedule_code, sort_order, item_code)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","insurance_fee_items","insurance_fee_items_pkey","true","true","true","true","CREATE UNIQUE INDEX insurance_fee_items_pkey ON public.insurance_fee_items USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","insurance_fee_items","insurance_fee_items_unique_schedule_item","false","true","true","true","CREATE UNIQUE INDEX insurance_fee_items_unique_schedule_item ON public.insurance_fee_items USING btree (schedule_code, item_code)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","insurance_fee_revision_diffs","idx_insurance_fee_revision_diffs_schedule_pair","false","false","true","true","CREATE INDEX idx_insurance_fee_revision_diffs_schedule_pair ON public.insurance_fee_revision_diffs USING btree (old_schedule_code, new_schedule_code, item_code)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","insurance_fee_revision_diffs","insurance_fee_revision_diffs_pkey","true","true","true","true","CREATE UNIQUE INDEX insurance_fee_revision_diffs_pkey ON public.insurance_fee_revision_diffs USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","insurance_fee_schedules","idx_insurance_fee_schedules_active_resolver","false","false","true","true","CREATE INDEX idx_insurance_fee_schedules_active_resolver ON public.insurance_fee_schedules USING btree (profession_type, payer_context_code, effective_from, effective_to) WHERE (schedule_status = 'active'::text)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","insurance_fee_schedules","insurance_fee_schedules_pkey","true","true","true","true","CREATE UNIQUE INDEX insurance_fee_schedules_pkey ON public.insurance_fee_schedules USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","insurance_fee_schedules","insurance_fee_schedules_schedule_code_unique","false","true","true","true","CREATE UNIQUE INDEX insurance_fee_schedules_schedule_code_unique ON public.insurance_fee_schedules USING btree (schedule_code)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","insurance_fee_source_snapshots","idx_insurance_fee_source_snapshots_source_recorded","false","false","true","true","CREATE INDEX idx_insurance_fee_source_snapshots_source_recorded ON public.insurance_fee_source_snapshots USING btree (source_id, fetched_or_recorded_at)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","insurance_fee_source_snapshots","insurance_fee_source_snapshots_content_hash_unique","false","true","true","true","CREATE UNIQUE INDEX insurance_fee_source_snapshots_content_hash_unique ON public.insurance_fee_source_snapshots USING btree (content_hash)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","insurance_fee_source_snapshots","insurance_fee_source_snapshots_pkey","true","true","true","true","CREATE UNIQUE INDEX insurance_fee_source_snapshots_pkey ON public.insurance_fee_source_snapshots USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","insurance_fee_source_snapshots","insurance_fee_source_snapshots_source_hash_unique","false","true","true","true","CREATE UNIQUE INDEX insurance_fee_source_snapshots_source_hash_unique ON public.insurance_fee_source_snapshots USING btree (source_id, content_hash)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","insurance_fee_sources","insurance_fee_sources_pkey","true","true","true","true","CREATE UNIQUE INDEX insurance_fee_sources_pkey ON public.insurance_fee_sources USING btree (source_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","insurance_fee_warning_definitions","insurance_fee_warning_definitions_pkey","true","true","true","true","CREATE UNIQUE INDEX insurance_fee_warning_definitions_pkey ON public.insurance_fee_warning_definitions USING btree (warning_code)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","internal_job_runs","internal_job_runs_pkey","true","true","true","true","CREATE UNIQUE INDEX internal_job_runs_pkey ON public.internal_job_runs USING btree (job_name)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","line_message_outbox","line_message_outbox_clinic_created_idx","false","false","true","true","CREATE INDEX line_message_outbox_clinic_created_idx ON public.line_message_outbox USING btree (clinic_id, created_at DESC)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","line_message_outbox","line_message_outbox_pending_idx","false","false","true","true","CREATE INDEX line_message_outbox_pending_idx ON public.line_message_outbox USING btree (status, next_attempt_at, created_at) WHERE (status = 'pending'::text)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","line_message_outbox","line_message_outbox_pkey","true","true","true","true","CREATE UNIQUE INDEX line_message_outbox_pkey ON public.line_message_outbox USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","manager_clinic_assignments","manager_clinic_assignments_active_unique","false","true","true","true","CREATE UNIQUE INDEX manager_clinic_assignments_active_unique ON public.manager_clinic_assignments USING btree (manager_user_id, clinic_id) WHERE (revoked_at IS NULL)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","manager_clinic_assignments","manager_clinic_assignments_assigned_at_idx","false","false","true","true","CREATE INDEX manager_clinic_assignments_assigned_at_idx ON public.manager_clinic_assignments USING btree (assigned_at DESC)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","manager_clinic_assignments","manager_clinic_assignments_clinic_active_idx","false","false","true","true","CREATE INDEX manager_clinic_assignments_clinic_active_idx ON public.manager_clinic_assignments USING btree (clinic_id, manager_user_id) WHERE (revoked_at IS NULL)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","manager_clinic_assignments","manager_clinic_assignments_pkey","true","true","true","true","CREATE UNIQUE INDEX manager_clinic_assignments_pkey ON public.manager_clinic_assignments USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","manager_clinic_assignments","manager_clinic_assignments_revoked_at_idx","false","false","true","true","CREATE INDEX manager_clinic_assignments_revoked_at_idx ON public.manager_clinic_assignments USING btree (revoked_at) WHERE (revoked_at IS NOT NULL)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","master_categories","master_categories_name_key","false","true","true","true","CREATE UNIQUE INDEX master_categories_name_key ON public.master_categories USING btree (name)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","master_categories","master_categories_pkey","true","true","true","true","CREATE UNIQUE INDEX master_categories_pkey ON public.master_categories USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","master_patient_types","master_patient_types_name_key","false","true","true","true","CREATE UNIQUE INDEX master_patient_types_name_key ON public.master_patient_types USING btree (name)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","master_patient_types","master_patient_types_pkey","true","true","true","true","CREATE UNIQUE INDEX master_patient_types_pkey ON public.master_patient_types USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","master_payment_methods","master_payment_methods_name_key","false","true","true","true","CREATE UNIQUE INDEX master_payment_methods_name_key ON public.master_payment_methods USING btree (name)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","master_payment_methods","master_payment_methods_pkey","true","true","true","true","CREATE UNIQUE INDEX master_payment_methods_pkey ON public.master_payment_methods USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menu_billing_profiles","idx_menu_billing_profiles_resolve","false","false","true","true","CREATE INDEX idx_menu_billing_profiles_resolve ON public.menu_billing_profiles USING btree (clinic_id, menu_id, revenue_context_code, effective_from DESC) WHERE ((is_active = true) AND (is_deleted = false))","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menu_billing_profiles","menu_billing_profiles_pkey","true","true","true","true","CREATE UNIQUE INDEX menu_billing_profiles_pkey ON public.menu_billing_profiles USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menu_categories","menu_categories_name_key","false","true","true","true","CREATE UNIQUE INDEX menu_categories_name_key ON public.menu_categories USING btree (name)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menu_categories","menu_categories_pkey","true","true","true","true","CREATE UNIQUE INDEX menu_categories_pkey ON public.menu_categories USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menu_template_billing_profiles","idx_menu_template_billing_profiles_resolve","false","false","true","true","CREATE INDEX idx_menu_template_billing_profiles_resolve ON public.menu_template_billing_profiles USING btree (owner_clinic_id, menu_template_id, revenue_context_code, effective_from DESC) WHERE ((is_active = true) AND (is_deleted = false))","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menu_template_billing_profiles","menu_template_billing_profiles_pkey","true","true","true","true","CREATE UNIQUE INDEX menu_template_billing_profiles_pkey ON public.menu_template_billing_profiles USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menu_templates","idx_menu_templates_active_order","false","false","true","true","CREATE INDEX idx_menu_templates_active_order ON public.menu_templates USING btree (owner_clinic_id, is_active, display_order, name) WHERE (is_deleted = false)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menu_templates","idx_menu_templates_owner_clinic","false","false","true","true","CREATE INDEX idx_menu_templates_owner_clinic ON public.menu_templates USING btree (owner_clinic_id) WHERE (is_deleted = false)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menu_templates","menu_templates_pkey","true","true","true","true","CREATE UNIQUE INDEX menu_templates_pkey ON public.menu_templates USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menus","idx_menus_category","false","false","true","true","CREATE INDEX idx_menus_category ON public.menus USING btree (category)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menus","idx_menus_category_id","false","false","true","true","CREATE INDEX idx_menus_category_id ON public.menus USING btree (category_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menus","idx_menus_clinic_active","false","false","true","true","CREATE INDEX idx_menus_clinic_active ON public.menus USING btree (clinic_id, is_active) WHERE (is_deleted = false)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menus","idx_menus_clinic_code_unique","false","true","true","true","CREATE UNIQUE INDEX idx_menus_clinic_code_unique ON public.menus USING btree (clinic_id, code) WHERE (code IS NOT NULL)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menus","idx_menus_clinic_id","false","false","true","true","CREATE INDEX idx_menus_clinic_id ON public.menus USING btree (clinic_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menus","idx_menus_code","false","false","true","true","CREATE INDEX idx_menus_code ON public.menus USING btree (code)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menus","idx_menus_display_order","false","false","true","true","CREATE INDEX idx_menus_display_order ON public.menus USING btree (display_order)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menus","idx_menus_is_active","false","false","true","true","CREATE INDEX idx_menus_is_active ON public.menus USING btree (is_active) WHERE (is_active = true)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menus","idx_menus_is_public","false","false","true","true","CREATE INDEX idx_menus_is_public ON public.menus USING btree (is_public) WHERE (is_public = true)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menus","idx_menus_treatment_type","false","false","true","true","CREATE INDEX idx_menus_treatment_type ON public.menus USING btree (treatment_type)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menus","menus_pkey","true","true","true","true","CREATE UNIQUE INDEX menus_pkey ON public.menus USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","mfa_setup_sessions","idx_mfa_setup_expires","false","false","true","true","CREATE INDEX idx_mfa_setup_expires ON public.mfa_setup_sessions USING btree (expires_at) WHERE (completed_at IS NULL)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","mfa_setup_sessions","idx_mfa_setup_user_id","false","false","true","true","CREATE INDEX idx_mfa_setup_user_id ON public.mfa_setup_sessions USING btree (user_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","mfa_setup_sessions","mfa_setup_sessions_pkey","true","true","true","true","CREATE UNIQUE INDEX mfa_setup_sessions_pkey ON public.mfa_setup_sessions USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","mfa_usage_stats","idx_mfa_stats_clinic_period","false","false","true","true","CREATE INDEX idx_mfa_stats_clinic_period ON public.mfa_usage_stats USING btree (clinic_id, period_start, period_end)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","mfa_usage_stats","mfa_usage_stats_clinic_id_period_start_period_end_key","false","true","true","true","CREATE UNIQUE INDEX mfa_usage_stats_clinic_id_period_start_period_end_key ON public.mfa_usage_stats USING btree (clinic_id, period_start, period_end)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","mfa_usage_stats","mfa_usage_stats_pkey","true","true","true","true","CREATE UNIQUE INDEX mfa_usage_stats_pkey ON public.mfa_usage_stats USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","notifications","idx_notifications_clinic_id","false","false","true","true","CREATE INDEX idx_notifications_clinic_id ON public.notifications USING btree (clinic_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","notifications","idx_notifications_clinic_type","false","false","true","true","CREATE INDEX idx_notifications_clinic_type ON public.notifications USING btree (clinic_id, type)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","notifications","idx_notifications_created_at","false","false","true","true","CREATE INDEX idx_notifications_created_at ON public.notifications USING btree (created_at)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","notifications","idx_notifications_is_read","false","false","true","true","CREATE INDEX idx_notifications_is_read ON public.notifications USING btree (is_read)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","notifications","idx_notifications_unique_related_entity","false","true","true","true","CREATE UNIQUE INDEX idx_notifications_unique_related_entity ON public.notifications USING btree (related_entity_type, related_entity_id, type)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","notifications","idx_notifications_user_id","false","false","true","true","CREATE INDEX idx_notifications_user_id ON public.notifications USING btree (user_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","notifications","idx_notifications_user_unread","false","false","true","true","CREATE INDEX idx_notifications_user_unread ON public.notifications USING btree (user_id, created_at DESC) WHERE (is_read = false)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","notifications","notifications_pkey","true","true","true","true","CREATE UNIQUE INDEX notifications_pkey ON public.notifications USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","onboarding_states","idx_onboarding_states_clinic_id","false","false","true","true","CREATE INDEX idx_onboarding_states_clinic_id ON public.onboarding_states USING btree (clinic_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","onboarding_states","idx_onboarding_states_current_step","false","false","true","true","CREATE INDEX idx_onboarding_states_current_step ON public.onboarding_states USING btree (current_step)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
