"schema","table_name","index_name","is_primary","is_unique","is_valid","is_ready","definition","classification","expected","difference"
"public","onboarding_states","idx_onboarding_states_user_id","false","false","true","true","CREATE INDEX idx_onboarding_states_user_id ON public.onboarding_states USING btree (user_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","onboarding_states","onboarding_states_pkey","true","true","true","true","CREATE UNIQUE INDEX onboarding_states_pkey ON public.onboarding_states USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","onboarding_states","onboarding_states_user_id_key","false","true","true","true","CREATE UNIQUE INDEX onboarding_states_user_id_key ON public.onboarding_states USING btree (user_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","patient_outreach_campaigns","patient_outreach_campaigns_clinic_created_idx","false","false","true","true","CREATE INDEX patient_outreach_campaigns_clinic_created_idx ON public.patient_outreach_campaigns USING btree (clinic_id, created_at DESC)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","patient_outreach_campaigns","patient_outreach_campaigns_id_clinic_unique","false","true","true","true","CREATE UNIQUE INDEX patient_outreach_campaigns_id_clinic_unique ON public.patient_outreach_campaigns USING btree (id, clinic_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","patient_outreach_campaigns","patient_outreach_campaigns_pkey","true","true","true","true","CREATE UNIQUE INDEX patient_outreach_campaigns_pkey ON public.patient_outreach_campaigns USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","patient_outreach_campaigns","patient_outreach_campaigns_status_idx","false","false","true","true","CREATE INDEX patient_outreach_campaigns_status_idx ON public.patient_outreach_campaigns USING btree (clinic_id, status, created_at DESC)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","patient_outreach_recipients","patient_outreach_recipients_campaign_customer_unique","false","true","true","true","CREATE UNIQUE INDEX patient_outreach_recipients_campaign_customer_unique ON public.patient_outreach_recipients USING btree (campaign_id, customer_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","patient_outreach_recipients","patient_outreach_recipients_campaign_idx","false","false","true","true","CREATE INDEX patient_outreach_recipients_campaign_idx ON public.patient_outreach_recipients USING btree (campaign_id, created_at)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","patient_outreach_recipients","patient_outreach_recipients_customer_idx","false","false","true","true","CREATE INDEX patient_outreach_recipients_customer_idx ON public.patient_outreach_recipients USING btree (clinic_id, customer_id, created_at DESC)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","patient_outreach_recipients","patient_outreach_recipients_pkey","true","true","true","true","CREATE UNIQUE INDEX patient_outreach_recipients_pkey ON public.patient_outreach_recipients USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","patients","idx_patients_clinic","false","false","true","true","CREATE INDEX idx_patients_clinic ON public.patients USING btree (clinic_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","patients","patients_pkey","true","true","true","true","CREATE UNIQUE INDEX patients_pkey ON public.patients USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","profiles","idx_profiles_active","false","false","true","true","CREATE INDEX idx_profiles_active ON public.profiles USING btree (is_active)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","profiles","idx_profiles_clinic_id","false","false","true","true","CREATE INDEX idx_profiles_clinic_id ON public.profiles USING btree (clinic_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","profiles","idx_profiles_email","false","false","true","true","CREATE INDEX idx_profiles_email ON public.profiles USING btree (email)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","profiles","idx_profiles_role","false","false","true","true","CREATE INDEX idx_profiles_role ON public.profiles USING btree (role)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","profiles","profiles_pkey","true","true","true","true","CREATE UNIQUE INDEX profiles_pkey ON public.profiles USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","profiles","profiles_user_id_key","false","true","true","true","CREATE UNIQUE INDEX profiles_user_id_key ON public.profiles USING btree (user_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","registered_devices","idx_registered_devices_clinic_id","false","false","true","true","CREATE INDEX idx_registered_devices_clinic_id ON public.registered_devices USING btree (clinic_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","registered_devices","idx_registered_devices_fingerprint","false","false","true","true","CREATE INDEX idx_registered_devices_fingerprint ON public.registered_devices USING btree (device_fingerprint)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","registered_devices","idx_registered_devices_trust_level","false","false","true","true","CREATE INDEX idx_registered_devices_trust_level ON public.registered_devices USING btree (trust_level, user_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","registered_devices","idx_registered_devices_user_id","false","false","true","true","CREATE INDEX idx_registered_devices_user_id ON public.registered_devices USING btree (user_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","registered_devices","registered_devices_pkey","true","true","true","true","CREATE UNIQUE INDEX registered_devices_pkey ON public.registered_devices USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservation_history","idx_reservation_history_action","false","false","true","true","CREATE INDEX idx_reservation_history_action ON public.reservation_history USING btree (action)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservation_history","idx_reservation_history_clinic_created","false","false","true","true","CREATE INDEX idx_reservation_history_clinic_created ON public.reservation_history USING btree (clinic_id, created_at DESC)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservation_history","idx_reservation_history_clinic_id","false","false","true","true","CREATE INDEX idx_reservation_history_clinic_id ON public.reservation_history USING btree (clinic_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservation_history","idx_reservation_history_created_at","false","false","true","true","CREATE INDEX idx_reservation_history_created_at ON public.reservation_history USING btree (created_at DESC)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservation_history","idx_reservation_history_reservation_id","false","false","true","true","CREATE INDEX idx_reservation_history_reservation_id ON public.reservation_history USING btree (reservation_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservation_history","reservation_history_pkey","true","true","true","true","CREATE UNIQUE INDEX reservation_history_pkey ON public.reservation_history USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservation_notifications","reservation_notifications_clinic_created_idx","false","false","true","true","CREATE INDEX reservation_notifications_clinic_created_idx ON public.reservation_notifications USING btree (clinic_id, created_at DESC)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservation_notifications","reservation_notifications_pkey","true","true","true","true","CREATE UNIQUE INDEX reservation_notifications_pkey ON public.reservation_notifications USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservation_notifications","reservation_notifications_reservation_id_notification_type_key","false","true","true","true","CREATE UNIQUE INDEX reservation_notifications_reservation_id_notification_type_key ON public.reservation_notifications USING btree (reservation_id, notification_type)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservation_notifications","reservation_notifications_scheduled_idx","false","false","true","true","CREATE INDEX reservation_notifications_scheduled_idx ON public.reservation_notifications USING btree (notification_type, scheduled_for) WHERE (scheduled_for IS NOT NULL)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservations","idx_reservations_channel","false","false","true","true","CREATE INDEX idx_reservations_channel ON public.reservations USING btree (channel)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservations","idx_reservations_clinic_id","false","false","true","true","CREATE INDEX idx_reservations_clinic_id ON public.reservations USING btree (clinic_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservations","idx_reservations_clinic_staff_time_active","false","false","true","true","CREATE INDEX idx_reservations_clinic_staff_time_active ON public.reservations USING btree (clinic_id, staff_id, start_time, end_time) WHERE ((is_deleted = false) AND ((status)::text <> ALL ((ARRAY['cancelled'::character varying, 'no_show'::character varying])::text[])))","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservations","idx_reservations_clinic_status","false","false","true","true","CREATE INDEX idx_reservations_clinic_status ON public.reservations USING btree (clinic_id, status) WHERE (is_deleted = false)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservations","idx_reservations_customer_id","false","false","true","true","CREATE INDEX idx_reservations_customer_id ON public.reservations USING btree (customer_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservations","idx_reservations_date_range","false","false","true","true","CREATE INDEX idx_reservations_date_range ON public.reservations USING btree (start_time, end_time) WHERE (is_deleted = false)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservations","idx_reservations_end_time","false","false","true","true","CREATE INDEX idx_reservations_end_time ON public.reservations USING btree (end_time)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservations","idx_reservations_menu_id","false","false","true","true","CREATE INDEX idx_reservations_menu_id ON public.reservations USING btree (menu_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservations","idx_reservations_payment_status","false","false","true","true","CREATE INDEX idx_reservations_payment_status ON public.reservations USING btree (payment_status)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservations","idx_reservations_reservation_group_id","false","false","true","true","CREATE INDEX idx_reservations_reservation_group_id ON public.reservations USING btree (reservation_group_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservations","idx_reservations_staff_id","false","false","true","true","CREATE INDEX idx_reservations_staff_id ON public.reservations USING btree (staff_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservations","idx_reservations_staff_time","false","false","true","true","CREATE INDEX idx_reservations_staff_time ON public.reservations USING btree (staff_id, start_time, end_time) WHERE ((is_deleted = false) AND ((status)::text <> ALL (ARRAY[('cancelled'::character varying)::text, ('no_show'::character varying)::text])))","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservations","idx_reservations_start_time","false","false","true","true","CREATE INDEX idx_reservations_start_time ON public.reservations USING btree (start_time DESC)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservations","idx_reservations_status","false","false","true","true","CREATE INDEX idx_reservations_status ON public.reservations USING btree (status)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservations","reservations_campaign_id_idx","false","false","true","true","CREATE INDEX reservations_campaign_id_idx ON public.reservations USING btree (campaign_id) WHERE (campaign_id IS NOT NULL)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservations","reservations_id_clinic_unique","false","true","true","true","CREATE UNIQUE INDEX reservations_id_clinic_unique ON public.reservations USING btree (id, clinic_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservations","reservations_no_overlap","false","false","true","true","CREATE INDEX reservations_no_overlap ON public.reservations USING gist (clinic_id, staff_id, tstzrange(start_time, end_time, '[)'::text)) WHERE (((status)::text <> ALL ((ARRAY['cancelled'::character varying, 'no_show'::character varying])::text[])) AND (is_deleted = false))","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservations","reservations_pkey","true","true","true","true","CREATE UNIQUE INDEX reservations_pkey ON public.reservations USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","resources","idx_resources_clinic_id","false","false","true","true","CREATE INDEX idx_resources_clinic_id ON public.resources USING btree (clinic_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","resources","idx_resources_display_order","false","false","true","true","CREATE INDEX idx_resources_display_order ON public.resources USING btree (display_order)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","resources","idx_resources_is_active","false","false","true","true","CREATE INDEX idx_resources_is_active ON public.resources USING btree (is_active) WHERE (is_active = true)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","resources","idx_resources_is_bookable","false","false","true","true","CREATE INDEX idx_resources_is_bookable ON public.resources USING btree (is_bookable) WHERE (is_bookable = true)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","resources","idx_resources_staff_code","false","false","true","true","CREATE INDEX idx_resources_staff_code ON public.resources USING btree (staff_code)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","resources","idx_resources_type","false","false","true","true","CREATE INDEX idx_resources_type ON public.resources USING btree (type)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","resources","resources_pkey","true","true","true","true","CREATE UNIQUE INDEX resources_pkey ON public.resources USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","resources","resources_staff_code_key","false","true","true","true","CREATE UNIQUE INDEX resources_staff_code_key ON public.resources USING btree (staff_code)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","revenue_contexts","revenue_contexts_pkey","true","true","true","true","CREATE UNIQUE INDEX revenue_contexts_pkey ON public.revenue_contexts USING btree (code)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","revenue_estimate_lines","idx_revenue_estimate_lines_amount_role","false","false","true","true","CREATE INDEX idx_revenue_estimate_lines_amount_role ON public.revenue_estimate_lines USING btree (clinic_id, amount_role, revenue_estimate_id) WHERE (amount_role IS NOT NULL)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","revenue_estimate_lines","idx_revenue_estimate_lines_estimate","false","false","true","true","CREATE INDEX idx_revenue_estimate_lines_estimate ON public.revenue_estimate_lines USING btree (clinic_id, revenue_estimate_id, sort_order)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","revenue_estimate_lines","idx_revenue_estimate_lines_estimate_id","false","false","true","true","CREATE INDEX idx_revenue_estimate_lines_estimate_id ON public.revenue_estimate_lines USING btree (revenue_estimate_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","revenue_estimate_lines","idx_revenue_estimate_lines_fee_item","false","false","true","true","CREATE INDEX idx_revenue_estimate_lines_fee_item ON public.revenue_estimate_lines USING btree (insurance_fee_item_id) WHERE (insurance_fee_item_id IS NOT NULL)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","revenue_estimate_lines","idx_revenue_estimate_lines_schedule_item","false","false","true","true","CREATE INDEX idx_revenue_estimate_lines_schedule_item ON public.revenue_estimate_lines USING btree (schedule_code, fee_item_code) WHERE ((schedule_code IS NOT NULL) AND (fee_item_code IS NOT NULL))","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","revenue_estimate_lines","revenue_estimate_lines_pkey","true","true","true","true","CREATE UNIQUE INDEX revenue_estimate_lines_pkey ON public.revenue_estimate_lines USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","revenue_estimate_overrides","idx_revenue_estimate_overrides_estimate","false","false","true","true","CREATE INDEX idx_revenue_estimate_overrides_estimate ON public.revenue_estimate_overrides USING btree (clinic_id, revenue_estimate_id, created_at)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","revenue_estimate_overrides","idx_revenue_estimate_overrides_reason_code","false","false","true","true","CREATE INDEX idx_revenue_estimate_overrides_reason_code ON public.revenue_estimate_overrides USING btree (clinic_id, override_reason_code) WHERE (override_reason_code IS NOT NULL)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","revenue_estimate_overrides","revenue_estimate_overrides_pkey","true","true","true","true","CREATE UNIQUE INDEX revenue_estimate_overrides_pkey ON public.revenue_estimate_overrides USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","revenue_estimate_warnings","idx_revenue_estimate_warnings_estimate","false","false","true","true","CREATE INDEX idx_revenue_estimate_warnings_estimate ON public.revenue_estimate_warnings USING btree (clinic_id, revenue_estimate_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","revenue_estimate_warnings","idx_revenue_estimate_warnings_estimate_id","false","false","true","true","CREATE INDEX idx_revenue_estimate_warnings_estimate_id ON public.revenue_estimate_warnings USING btree (revenue_estimate_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","revenue_estimate_warnings","revenue_estimate_warnings_pkey","true","true","true","true","CREATE UNIQUE INDEX revenue_estimate_warnings_pkey ON public.revenue_estimate_warnings USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","revenue_estimates","idx_revenue_estimates_clinic_context","false","false","true","true","CREATE INDEX idx_revenue_estimates_clinic_context ON public.revenue_estimates USING btree (clinic_id, revenue_context_code)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","revenue_estimates","idx_revenue_estimates_clinic_status","false","false","true","true","CREATE INDEX idx_revenue_estimates_clinic_status ON public.revenue_estimates USING btree (clinic_id, estimate_status)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","revenue_estimates","idx_revenue_estimates_used_schedule","false","false","true","true","CREATE INDEX idx_revenue_estimates_used_schedule ON public.revenue_estimates USING btree (clinic_id, used_schedule_code) WHERE (used_schedule_code IS NOT NULL)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","revenue_estimates","revenue_estimates_pkey","true","true","true","true","CREATE UNIQUE INDEX revenue_estimates_pkey ON public.revenue_estimates USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","revenue_estimates","revenue_estimates_unique_item","false","true","true","true","CREATE UNIQUE INDEX revenue_estimates_unique_item ON public.revenue_estimates USING btree (daily_report_item_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","revenues","idx_revenues_clinic_date","false","false","true","true","CREATE INDEX idx_revenues_clinic_date ON public.revenues USING btree (clinic_id, revenue_date)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","revenues","idx_revenues_menu_id","false","false","true","true","CREATE INDEX idx_revenues_menu_id ON public.revenues USING btree (menu_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","revenues","revenues_pkey","true","true","true","true","CREATE UNIQUE INDEX revenues_pkey ON public.revenues USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","security_alerts","idx_security_alerts_clinic_id","false","false","true","true","CREATE INDEX idx_security_alerts_clinic_id ON public.security_alerts USING btree (clinic_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","security_alerts","idx_security_alerts_created_at","false","false","true","true","CREATE INDEX idx_security_alerts_created_at ON public.security_alerts USING btree (created_at DESC)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","security_alerts","idx_security_alerts_severity","false","false","true","true","CREATE INDEX idx_security_alerts_severity ON public.security_alerts USING btree (severity)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","security_alerts","idx_security_alerts_type","false","false","true","true","CREATE INDEX idx_security_alerts_type ON public.security_alerts USING btree (type)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","security_alerts","security_alerts_pkey","true","true","true","true","CREATE UNIQUE INDEX security_alerts_pkey ON public.security_alerts USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","security_events","idx_security_events_assigned_to","false","false","true","true","CREATE INDEX idx_security_events_assigned_to ON public.security_events USING btree (assigned_to)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","security_events","idx_security_events_clinic_id","false","false","true","true","CREATE INDEX idx_security_events_clinic_id ON public.security_events USING btree (clinic_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","security_events","idx_security_events_clinic_severity","false","false","true","true","CREATE INDEX idx_security_events_clinic_severity ON public.security_events USING btree (clinic_id, severity_level, created_at DESC)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","security_events","idx_security_events_created_at","false","false","true","true","CREATE INDEX idx_security_events_created_at ON public.security_events USING btree (created_at)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","security_events","idx_security_events_resolved_at","false","false","true","true","CREATE INDEX idx_security_events_resolved_at ON public.security_events USING btree (resolved_at)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","security_events","idx_security_events_severity","false","false","true","true","CREATE INDEX idx_security_events_severity ON public.security_events USING btree (severity_level, created_at)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","security_events","idx_security_events_status","false","false","true","true","CREATE INDEX idx_security_events_status ON public.security_events USING btree (status)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","security_events","idx_security_events_type","false","false","true","true","CREATE INDEX idx_security_events_type ON public.security_events USING btree (event_type, event_category)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","security_events","idx_security_events_user_id","false","false","true","true","CREATE INDEX idx_security_events_user_id ON public.security_events USING btree (user_id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","security_events","security_events_pkey","true","true","true","true","CREATE UNIQUE INDEX security_events_pkey ON public.security_events USING btree (id)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
