"schema","table_name","policy_name","permissive","roles","cmd","qual","with_check","classification","expected","difference"
"public","daily_report_items","daily_report_items_update_for_staff","PERMISSIVE","{public}","UPDATE","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text, 'therapist'::text, 'staff'::text])) AND app_private.can_access_clinic(clinic_id))","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text, 'therapist'::text, 'staff'::text])) AND app_private.can_access_clinic(clinic_id))","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","daily_reports","daily_reports_delete_for_managers","PERMISSIVE","{public}","DELETE","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text])) AND app_private.can_access_clinic(clinic_id))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","daily_reports","daily_reports_insert_for_staff","PERMISSIVE","{public}","INSERT",,"((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text, 'therapist'::text, 'staff'::text])) AND app_private.can_access_clinic(clinic_id))","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","daily_reports","daily_reports_select_for_staff","PERMISSIVE","{public}","SELECT","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text, 'therapist'::text, 'staff'::text])) AND app_private.can_access_clinic(clinic_id))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","daily_reports","daily_reports_update_for_staff","PERMISSIVE","{public}","UPDATE","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text, 'therapist'::text, 'staff'::text])) AND app_private.can_access_clinic(clinic_id))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","email_logs","service_role_full_access_logs","PERMISSIVE","{public}","ALL","(auth.role() = 'service_role'::text)","(auth.role() = 'service_role'::text)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","email_outbox","service_role_full_access_outbox","PERMISSIVE","{public}","ALL","(auth.role() = 'service_role'::text)","(auth.role() = 'service_role'::text)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","improvement_backlog","Admins can manage backlog","PERMISSIVE","{public}","ALL","(EXISTS ( SELECT 1
   FROM profiles
  WHERE ((profiles.user_id = ( SELECT auth.uid() AS uid)) AND ((profiles.role)::text = 'admin'::text))))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","improvement_backlog","Users can view backlog","PERMISSIVE","{public}","SELECT","true",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","improvement_backlog","improvement_backlog_admin_all","PERMISSIVE","{public}","ALL","(EXISTS ( SELECT 1
   FROM profiles
  WHERE ((profiles.user_id = ( SELECT auth.uid() AS uid)) AND ((profiles.role)::text = 'admin'::text))))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","improvement_backlog","improvement_backlog_authenticated_select","PERMISSIVE","{public}","SELECT","(( SELECT auth.role() AS role) = 'authenticated'::text)",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","insurance_fee_items","insurance_fee_items_select_for_authenticated","PERMISSIVE","{authenticated}","SELECT","true",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","insurance_fee_revision_diffs","insurance_fee_revision_diffs_select_for_authenticated","PERMISSIVE","{authenticated}","SELECT","true",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","insurance_fee_schedules","insurance_fee_schedules_select_for_authenticated","PERMISSIVE","{authenticated}","SELECT","true",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","insurance_fee_source_snapshots","insurance_fee_source_snapshots_select_for_authenticated","PERMISSIVE","{authenticated}","SELECT","true",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","insurance_fee_sources","insurance_fee_sources_select_for_authenticated","PERMISSIVE","{authenticated}","SELECT","true",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","insurance_fee_warning_definitions","insurance_fee_warning_definitions_select_for_authenticated","PERMISSIVE","{authenticated}","SELECT","true",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","manager_clinic_assignments","manager_clinic_assignments_delete_admin_only","PERMISSIVE","{authenticated}","DELETE","(app_private.get_current_role() = 'admin'::text)",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","manager_clinic_assignments","manager_clinic_assignments_insert_admin_only","PERMISSIVE","{authenticated}","INSERT",,"(app_private.get_current_role() = 'admin'::text)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","manager_clinic_assignments","manager_clinic_assignments_select_admin_or_self_active","PERMISSIVE","{authenticated}","SELECT","((app_private.get_current_role() = 'admin'::text) OR ((manager_user_id = auth.uid()) AND (revoked_at IS NULL)))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","manager_clinic_assignments","manager_clinic_assignments_update_admin_only","PERMISSIVE","{authenticated}","UPDATE","(app_private.get_current_role() = 'admin'::text)","(app_private.get_current_role() = 'admin'::text)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menu_billing_profiles","menu_billing_profiles_select_for_staff","PERMISSIVE","{authenticated}","SELECT","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text, 'therapist'::text, 'staff'::text])) AND app_private.can_access_clinic(clinic_id))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menu_billing_profiles","menu_billing_profiles_write_for_clinic_pricing_admin","PERMISSIVE","{authenticated}","ALL","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text])) AND app_private.can_access_clinic(clinic_id))","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text])) AND app_private.can_access_clinic(clinic_id))","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menu_template_billing_profiles","menu_template_billing_profiles_select_for_managers","PERMISSIVE","{authenticated}","SELECT","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text])) AND app_private.can_access_clinic(owner_clinic_id))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menu_template_billing_profiles","menu_template_billing_profiles_write_for_admin","PERMISSIVE","{authenticated}","ALL","((app_private.get_current_role() = 'admin'::text) AND app_private.can_access_clinic(owner_clinic_id))","((app_private.get_current_role() = 'admin'::text) AND app_private.can_access_clinic(owner_clinic_id))","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menu_templates","menu_templates_delete_for_managers","PERMISSIVE","{public}","DELETE","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text])) AND app_private.can_access_clinic(owner_clinic_id))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menu_templates","menu_templates_insert_for_managers","PERMISSIVE","{public}","INSERT",,"((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text])) AND app_private.can_access_clinic(owner_clinic_id))","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menu_templates","menu_templates_select_for_managers","PERMISSIVE","{public}","SELECT","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text])) AND app_private.can_access_clinic(owner_clinic_id))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menu_templates","menu_templates_update_for_managers","PERMISSIVE","{public}","UPDATE","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text])) AND app_private.can_access_clinic(owner_clinic_id))","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text])) AND app_private.can_access_clinic(owner_clinic_id))","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menus","menus_delete_for_admin","PERMISSIVE","{public}","DELETE","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text])) AND app_private.can_access_clinic(clinic_id))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menus","menus_insert_for_managers","PERMISSIVE","{public}","INSERT",,"((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text])) AND app_private.can_access_clinic(clinic_id))","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menus","menus_select_for_managers","PERMISSIVE","{public}","SELECT","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text])) AND app_private.can_access_clinic(clinic_id))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menus","menus_select_for_staff","PERMISSIVE","{authenticated}","SELECT","((app_private.get_current_role() = ANY (ARRAY['therapist'::text, 'staff'::text])) AND app_private.can_access_clinic(clinic_id) AND (is_active = true) AND (is_deleted = false))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","menus","menus_update_for_managers","PERMISSIVE","{public}","UPDATE","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text])) AND app_private.can_access_clinic(clinic_id))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","mfa_setup_sessions","Users can manage own MFA setup sessions","PERMISSIVE","{public}","ALL","(( SELECT auth.uid() AS uid) = user_id)",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","mfa_usage_stats","Admins can view MFA usage stats","PERMISSIVE","{public}","SELECT","(EXISTS ( SELECT 1
   FROM profiles p
  WHERE ((p.user_id = ( SELECT auth.uid() AS uid)) AND (p.clinic_id = mfa_usage_stats.clinic_id) AND ((p.role)::text = ANY (ARRAY[('admin'::character varying)::text, ('clinic_admin'::character varying)::text])))))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","mfa_usage_stats","mfa_usage_stats_select_policy","PERMISSIVE","{public}","SELECT","(EXISTS ( SELECT 1
   FROM profiles p
  WHERE ((p.user_id = ( SELECT auth.uid() AS uid)) AND (p.clinic_id = mfa_usage_stats.clinic_id) AND ((p.role)::text = ANY (ARRAY[('admin'::character varying)::text, ('clinic_admin'::character varying)::text, ('manager'::character varying)::text])))))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","notifications","Users can update their own notifications","PERMISSIVE","{public}","UPDATE","(( SELECT auth.uid() AS uid) = user_id)",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","notifications","Users can view their own notifications","PERMISSIVE","{public}","SELECT","((( SELECT auth.uid() AS uid) = user_id) OR ((clinic_id IS NOT NULL) AND ((( SELECT auth.jwt() AS jwt) ->> 'clinic_id'::text) = (clinic_id)::text) AND ((( SELECT auth.jwt() AS jwt) ->> 'user_role'::text) = ANY (ARRAY['clinic_admin'::text, 'admin'::text]))))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","notifications","notifications_insert_service_role","PERMISSIVE","{public}","INSERT",,"(( SELECT auth.role() AS role) = 'service_role'::text)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","onboarding_states","onboarding_states_self_delete","PERMISSIVE","{public}","DELETE","(user_id = ( SELECT auth.uid() AS uid))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","onboarding_states","onboarding_states_self_insert","PERMISSIVE","{public}","INSERT",,"(user_id = ( SELECT auth.uid() AS uid))","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","onboarding_states","onboarding_states_self_select","PERMISSIVE","{public}","SELECT","(user_id = ( SELECT auth.uid() AS uid))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","onboarding_states","onboarding_states_self_update","PERMISSIVE","{public}","UPDATE","(user_id = ( SELECT auth.uid() AS uid))","(user_id = ( SELECT auth.uid() AS uid))","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","patient_outreach_campaigns","patient_outreach_campaigns_insert_scoped","PERMISSIVE","{public}","INSERT",,"((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text])) AND app_private.can_access_clinic(clinic_id))","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","patient_outreach_campaigns","patient_outreach_campaigns_select_scoped","PERMISSIVE","{public}","SELECT","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text])) AND app_private.can_access_clinic(clinic_id))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","patient_outreach_campaigns","patient_outreach_campaigns_update_scoped","PERMISSIVE","{public}","UPDATE","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text])) AND app_private.can_access_clinic(clinic_id))","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text])) AND app_private.can_access_clinic(clinic_id))","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","patient_outreach_recipients","patient_outreach_recipients_insert_scoped","PERMISSIVE","{public}","INSERT",,"((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text])) AND app_private.can_access_clinic(clinic_id))","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","patient_outreach_recipients","patient_outreach_recipients_select_scoped","PERMISSIVE","{public}","SELECT","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text])) AND app_private.can_access_clinic(clinic_id))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","patient_outreach_recipients","patient_outreach_recipients_update_scoped","PERMISSIVE","{public}","UPDATE","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text])) AND app_private.can_access_clinic(clinic_id))","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text])) AND app_private.can_access_clinic(clinic_id))","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","patients","patients_delete_for_managers","PERMISSIVE","{public}","DELETE","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text])) AND app_private.can_access_clinic(clinic_id))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","patients","patients_insert_legacy_block","PERMISSIVE","{public}","INSERT",,"(( SELECT auth.role() AS role) = 'service_role'::text)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","patients","patients_select_for_staff","PERMISSIVE","{public}","SELECT","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text, 'therapist'::text, 'staff'::text])) AND app_private.can_access_clinic(clinic_id))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","patients","patients_update_for_staff","PERMISSIVE","{public}","UPDATE","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text, 'therapist'::text, 'staff'::text])) AND app_private.can_access_clinic(clinic_id))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","profiles","profiles_admin_select","PERMISSIVE","{public}","SELECT","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text])) AND ((clinic_id IS NULL) OR app_private.can_access_clinic(clinic_id)))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","profiles","profiles_self_select","PERMISSIVE","{public}","SELECT","(user_id = ( SELECT auth.uid() AS uid))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","profiles","profiles_self_update","PERMISSIVE","{public}","UPDATE","(user_id = ( SELECT auth.uid() AS uid))","(user_id = ( SELECT auth.uid() AS uid))","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","registered_devices","registered_devices_admin_select","PERMISSIVE","{public}","SELECT","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text])) AND app_private.can_access_clinic(clinic_id))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","registered_devices","registered_devices_self_all","PERMISSIVE","{public}","ALL","((( SELECT auth.uid() AS uid) = user_id) AND app_private.can_access_clinic(clinic_id))","((( SELECT auth.uid() AS uid) = user_id) AND app_private.can_access_clinic(clinic_id))","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservation_history","reservation_history_delete_for_admin","PERMISSIVE","{public}","DELETE","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text])) AND (((clinic_id IS NOT NULL) AND app_private.can_access_clinic(clinic_id)) OR ((clinic_id IS NULL) AND (EXISTS ( SELECT 1
   FROM reservations r
  WHERE ((r.id = reservation_history.reservation_id) AND app_private.can_access_clinic(r.clinic_id)))))))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservation_history","reservation_history_insert_service_role","PERMISSIVE","{public}","INSERT",,"(( SELECT auth.role() AS role) = 'service_role'::text)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservation_history","reservation_history_select_for_staff","PERMISSIVE","{public}","SELECT","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text, 'therapist'::text, 'staff'::text])) AND (((clinic_id IS NOT NULL) AND app_private.can_access_clinic(clinic_id)) OR ((clinic_id IS NULL) AND (EXISTS ( SELECT 1
   FROM reservations r
  WHERE ((r.id = reservation_history.reservation_id) AND app_private.can_access_clinic(r.clinic_id)))))))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservation_history","reservation_history_update_for_admin","PERMISSIVE","{public}","UPDATE","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text])) AND (((clinic_id IS NOT NULL) AND app_private.can_access_clinic(clinic_id)) OR ((clinic_id IS NULL) AND (EXISTS ( SELECT 1
   FROM reservations r
  WHERE ((r.id = reservation_history.reservation_id) AND app_private.can_access_clinic(r.clinic_id)))))))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservation_notifications","service_role_full_access_reservation_notifications","PERMISSIVE","{public}","ALL","(auth.role() = 'service_role'::text)","(auth.role() = 'service_role'::text)","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservations","reservations_delete_for_managers","PERMISSIVE","{public}","DELETE","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text])) AND app_private.can_access_clinic(clinic_id))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservations","reservations_insert_for_staff","PERMISSIVE","{public}","INSERT",,"((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text, 'therapist'::text, 'staff'::text])) AND app_private.can_access_clinic(clinic_id))","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservations","reservations_select_for_staff","PERMISSIVE","{public}","SELECT","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text, 'therapist'::text, 'staff'::text])) AND app_private.can_access_clinic(clinic_id))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","reservations","reservations_update_for_staff","PERMISSIVE","{public}","UPDATE","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text, 'therapist'::text, 'staff'::text])) AND app_private.can_access_clinic(clinic_id))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","resources","resources_delete_for_admin","PERMISSIVE","{public}","DELETE","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text])) AND app_private.can_access_clinic(clinic_id))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","resources","resources_insert_for_managers","PERMISSIVE","{public}","INSERT",,"((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text])) AND app_private.can_access_clinic(clinic_id))","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","resources","resources_select_for_staff","PERMISSIVE","{public}","SELECT","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text, 'therapist'::text, 'staff'::text])) AND app_private.can_access_clinic(clinic_id))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","resources","resources_update_for_managers","PERMISSIVE","{public}","UPDATE","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text])) AND app_private.can_access_clinic(clinic_id))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","revenue_contexts","revenue_contexts_select_for_authenticated","PERMISSIVE","{authenticated}","SELECT","true",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","revenue_estimate_lines","revenue_estimate_lines_select_for_staff","PERMISSIVE","{authenticated}","SELECT","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text, 'therapist'::text, 'staff'::text])) AND app_private.can_access_clinic(clinic_id))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","revenue_estimate_lines","revenue_estimate_lines_write_for_staff","PERMISSIVE","{authenticated}","ALL","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text, 'therapist'::text, 'staff'::text])) AND app_private.can_access_clinic(clinic_id))","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text, 'therapist'::text, 'staff'::text])) AND app_private.can_access_clinic(clinic_id))","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","revenue_estimate_overrides","revenue_estimate_overrides_insert_for_staff","PERMISSIVE","{authenticated}","INSERT",,"((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text, 'therapist'::text, 'staff'::text])) AND app_private.can_access_clinic(clinic_id))","UNCLASSIFIED","UNDECIDED","UNKNOWN"
"public","revenue_estimate_overrides","revenue_estimate_overrides_select_for_staff","PERMISSIVE","{authenticated}","SELECT","((app_private.get_current_role() = ANY (ARRAY['admin'::text, 'clinic_admin'::text, 'manager'::text, 'therapist'::text, 'staff'::text])) AND app_private.can_access_clinic(clinic_id))",,"UNCLASSIFIED","UNDECIDED","UNKNOWN"
